,0,1,2,3,4,5,6,7,Norm0,Norm1,Norm2,Norm3,Norm4,Norm5,Norm6,Norm7
NADH2_u10mi,0.09090909090909091,0.0,0.3787878787878788,0.0,0.393939393939394,0.0,0.0,0.3333333333333333,9.999999999999998,0.0,25.0,0.0,10.000000000000002,0.0,0.0,10.0
FADH2ETC,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
CYOR_u10mi,0.1090909090909091,0.0,0.45454545454545453,0.0,0.4727272727272727,0.0,0.0,0.39999999999999997,12.0,0.0,30.0,0.0,12.0,0.0,0.0,11.999999999999998
CYOOm2i,0.05454545454545455,0.0,0.22727272727272727,0.0,0.23636363636363636,0.0,0.0,0.19999999999999998,6.0,0.0,15.0,0.0,6.0,0.0,0.0,5.999999999999999
ATPS4mi,0.0,0.0,0.9242424242424242,0.0,1.0,0.0,0.0,0.7333333333333334,0.0,0.0,61.0,0.0,25.384615384615387,0.0,0.0,22.0
Htmi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.99999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSm,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
ACONTm,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
ICDHxm,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
AKGDm,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
SUCOASm,-0.018181818181818184,0.0,-0.07575757575757576,0.0,-0.07878787878787878,0.0,0.0,-0.06666666666666667,-2.0,0.0,-5.0,0.0,-2.0,0.0,0.0,-2.0
SUCD1m,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
FUMm,0.018181818181818184,0.0,0.07575757575757576,0.0,0.07878787878787878,0.0,0.0,0.06666666666666667,2.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0
