,0,1,2,3,4,5,6,7,8,9,10
NADH2_u10mi,0.0011634671320535194,0.01092896174863388,0.0009377564177704841,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0014805066622799803,0.0
FADH2ETC,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CYOR_u10mi,0.0011634671320535194,0.01092896174863388,0.0011721955222131052,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0014805066622799803,0.0
CYOOm2i,0.0005817335660267597,0.00546448087431694,0.0005860977611065526,0.0,0.0,0.0,0.0064516129032258064,0.0,0.0,0.0007402533311399902,0.0
ATPS4mi,0.002505929207499888,0.01092896174863388,0.0,0.0,0.0,0.0,0.025806451612903226,0.0,0.0,0.0031255140648132917,0.0
Htmi,0.0,0.0546448087431694,0.010549759699917947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACONTm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ICDHxm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKGDm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUCOASm,0.0,0.0,-0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUCD1m,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FUMm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDHm,0.0011634671320535194,0.01092896174863388,0.00023443910444262102,0.0,0.0,0.0,0.012903225806451613,0.0,0.0,0.0014805066622799803,0.0
PDHm,0.0,0.0,0.00023443910444262102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PCm,0.0004474873584821229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041125185063332784,0.0
PEPCKm,0.0004474873584821229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FBP,0.0,0.0,0.0,0.0,0.024390243902439025,0.0006430868167202572,0.0,0.004347826086956522,0.0,0.0,0.0
MALtm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00041125185063332784,0.0
MDH,-0.0011634671320535194,-0.01092896174863388,0.0,0.0,0.0,0.0,-0.012903225806451613,0.0,0.0,-0.0014805066622799803,0.0
PEPCK_re,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041125185063332784,0.0
HCO3Em,0.0004474873584821229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041125185063332784,0.0
